THREADS; TOTAL MESSAGES; AVERAGE MESSAGES; TOTAL WORK-UNITS; AVERAGE WORK-UNITS 
1;1500;60;30000;1200
2;1500;60;30000;1200
3;1500;60;30000;1200
4;1500;60;30000;1200
5;1500;60;30000;1200
6;1500;60;30000;1200
7;1500;60;30000;1200
8;1500;60;30000;1200
9;1500;60;30000;1200
10;1500;60;30000;1200
11;1500;60;30000;1200
12;1500;60;30000;1200
13;1500;60;30000;1200
14;1500;60;30000;1200
15;1500;60;30000;1200
16;1500;60;30000;1200
17;1500;60;30000;1200
18;1500;60;30000;1200
19;1500;60;30000;1200
20;1500;60;30000;1200
21;1500;60;30000;1200
22;1500;60;30000;1200
23;1500;60;30000;1200
24;1500;60;30000;1200
25;1500;60;30000;1200
26;1500;60;30000;1200
27;1500;60;30000;1200
28;1500;60;30000;1200
29;1500;60;30000;1200
30;1500;60;30000;1200
31;1500;60;30000;1200
32;1500;60;30000;1200
33;1500;60;30000;1200
34;1500;60;30000;1200
35;1500;60;30000;1200
36;1500;60;30000;1200
37;1500;60;30000;1200
38;1500;60;30000;1200
39;1500;60;30000;1200
40;1500;60;30000;1200
41;1500;60;30000;1200
42;1500;60;30000;1200
43;1500;60;30000;1200
44;1500;60;30000;1200
45;1500;60;30000;1200
46;1500;60;30000;1200
47;1500;60;30000;1200
48;1500;60;30000;1200
49;1500;60;30000;1200
50;1500;60;30000;1200
THREADS; MESSAGES; WORK-UNITS
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200
10;60;1200


THREADS; MESSAGES; WORK-UNITS
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200
11;60;1200


THREADS; MESSAGES; WORK-UNITS
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200
12;60;1200


THREADS; MESSAGES; WORK-UNITS
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200
13;60;1200


THREADS; MESSAGES; WORK-UNITS
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200
14;60;1200


THREADS; MESSAGES; WORK-UNITS
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200
15;60;1200


THREADS; MESSAGES; WORK-UNITS
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200
16;60;1200


THREADS; MESSAGES; WORK-UNITS
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200
17;60;1200


THREADS; MESSAGES; WORK-UNITS
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200
18;60;1200


THREADS; MESSAGES; WORK-UNITS
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200
19;60;1200


THREADS; MESSAGES; WORK-UNITS
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200
20;60;1200


THREADS; MESSAGES; WORK-UNITS
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200
21;60;1200


THREADS; MESSAGES; WORK-UNITS
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200
22;60;1200


THREADS; MESSAGES; WORK-UNITS
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200
23;60;1200


THREADS; MESSAGES; WORK-UNITS
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200
24;60;1200


THREADS; MESSAGES; WORK-UNITS
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200
25;60;1200


THREADS; MESSAGES; WORK-UNITS
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200
26;60;1200


THREADS; MESSAGES; WORK-UNITS
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200
27;60;1200


THREADS; MESSAGES; WORK-UNITS
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200
28;60;1200


THREADS; MESSAGES; WORK-UNITS
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200
29;60;1200


THREADS; MESSAGES; WORK-UNITS
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200
30;60;1200


THREADS; MESSAGES; WORK-UNITS
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200
31;60;1200


THREADS; MESSAGES; WORK-UNITS
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200
32;60;1200


THREADS; MESSAGES; WORK-UNITS
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200
33;60;1200


THREADS; MESSAGES; WORK-UNITS
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200
34;60;1200


THREADS; MESSAGES; WORK-UNITS
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200
35;60;1200


THREADS; MESSAGES; WORK-UNITS
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200
36;60;1200


THREADS; MESSAGES; WORK-UNITS
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200
37;60;1200


THREADS; MESSAGES; WORK-UNITS
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200
38;60;1200


THREADS; MESSAGES; WORK-UNITS
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200
39;60;1200


THREADS; MESSAGES; WORK-UNITS
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200
40;60;1200


THREADS; MESSAGES; WORK-UNITS
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200
41;60;1200


THREADS; MESSAGES; WORK-UNITS
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200
42;60;1200


THREADS; MESSAGES; WORK-UNITS
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200
43;60;1200


THREADS; MESSAGES; WORK-UNITS
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200
44;60;1200


THREADS; MESSAGES; WORK-UNITS
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200
45;60;1200


THREADS; MESSAGES; WORK-UNITS
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200
46;60;1200


THREADS; MESSAGES; WORK-UNITS
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200
47;60;1200


THREADS; MESSAGES; WORK-UNITS
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200
48;60;1200


THREADS; MESSAGES; WORK-UNITS
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200
49;60;1200


THREADS; MESSAGES; WORK-UNITS
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200
50;60;1200


