THREADS; TOTAL MESSAGES; AVERAGE MESSAGES; TOTAL WORK-UNITS; AVERAGE WORK-UNITS 
1;23710;948;4953889;198155
2;183092;7323;9020045;360801
3;629688;25187;16797260;671890
4;1401420;56056;28253762;1130150
5;1402384;56095;28336232;1133449
6;1405049;56201;28380370;1135214
7;1404712;56188;28398503;1135940
8;1422925;56917;28495552;1139822
9;1405351;56214;28391175;1135647
10;1407740;56309;28415002;1136600
11;1415262;56610;28461492;1138459
12;1424053;56962;28498173;1139926
13;1421770;56870;28494083;1139763
14;1422205;56888;28488398;1139535
15;1423459;56938;28497298;1139891
16;1423275;56931;28496095;1139843
17;1422269;56890;28490155;1139606
18;1421092;56843;28482774;1139310
19;1422671;56906;28485157;1139406
20;1423221;56928;28494786;1139791
21;1422345;56893;28491077;1139643
22;1420396;56815;28487125;1139485
23;1422607;56904;28495113;1139804
24;1423357;56934;28496090;1139843
25;1423212;56928;28491684;1139667
26;1423429;56937;28497440;1139897
27;1423859;56954;28498415;1139936
28;1422954;56918;28491628;1139665
29;1422376;56895;28489762;1139590
30;1422206;56888;28490290;1139611
31;1419814;56792;28489718;1139588
32;1421008;56840;28487483;1139499
33;1418846;56753;28478117;1139124
34;1420916;56836;28477611;1139104
35;1418252;56730;28470317;1138812
36;1423740;56949;28496594;1139863
37;1421046;56841;28491784;1139671
38;1420312;56812;28485739;1139429
39;1423331;56933;28491352;1139654
40;1419547;56781;28472869;1138914
41;1421205;56848;28492301;1139692
42;1420877;56835;28491842;1139673
43;1420293;56811;28481354;1139254
44;1417789;56711;28485771;1139430
45;1417942;56717;28465694;1138627
46;1418319;56732;28477060;1139082
47;1420105;56804;28489559;1139582
48;1423025;56921;28491931;1139677
49;1419888;56795;28483685;1139347
50;1419917;56796;28483693;1139347
THREADS; MESSAGES; WORK-UNITS
50;57000;1140000
50;57000;1140000
50;56105;1132523
50;57000;1140000
50;57000;1140000
50;56113;1137722
50;57000;1140000
50;57000;1140000
50;57000;1140000
50;57000;1140000
50;56124;1138038
50;57000;1140000
50;57000;1140000
50;56253;1138781
50;57000;1140000


