THREADS; TOTAL MESSAGES; AVERAGE MESSAGES; TOTAL WORK-UNITS; AVERAGE WORK-UNITS 
1;38869;1554;4690336;187613
2;241913;9676;9331135;373245
3;1242137;49685;25143104;1005724
4;1254199;50167;25314946;1012597
5;1254471;50178;25348164;1013926
6;1255457;50218;25378360;1015134
7;1273453;50938;25496023;1019840
8;1257474;50298;25440697;1017627
9;1274998;50999;25500000;1020000
10;1274178;50967;25498860;1019954
11;1274989;50999;25499990;1019999
12;1268952;50758;25482477;1019299
13;1271517;50860;25491827;1019673
14;1274996;50999;25500000;1020000
15;1274990;50999;25500000;1020000
16;1274490;50979;25499186;1019967
17;1274976;50999;25499977;1019999
18;1274170;50966;25493189;1019727
19;1274232;50969;25498611;1019944
20;1273962;50958;25498310;1019932
21;1273437;50937;25497551;1019902
22;1274987;50999;25500000;1020000
23;1273586;50943;25492342;1019693
24;1274161;50966;25492642;1019705
25;1274999;50999;25500000;1020000
26;1272621;50904;25490444;1019617
27;1273832;50953;25498298;1019931
28;1274998;50999;25500000;1020000
29;1274997;50999;25500000;1020000
30;1274999;50999;25500000;1020000
31;1273372;50934;25490578;1019623
32;1274212;50968;25498419;1019936
33;1273440;50937;25492306;1019692
34;1274183;50967;25494917;1019796
35;1274997;50999;25500000;1020000
36;1274201;50968;25498131;1019925
37;1273526;50941;25497766;1019910
38;1274241;50969;25498443;1019937
39;1274173;50966;25493557;1019742
40;1274419;50976;25499236;1019969
41;1273349;50933;25489438;1019577
42;1274171;50966;25494231;1019769
43;1274288;50971;25498677;1019947
44;1274996;50999;25500000;1020000
45;1274272;50970;25498644;1019945
46;1274186;50967;25498128;1019925
47;1274183;50967;25495243;1019809
48;1273347;50933;25491629;1019665
49;1274182;50967;25494173;1019766
50;1273597;50943;25497146;1019885
THREADS; MESSAGES; WORK-UNITS
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;50402;1019225
50;51000;1020000
50;50196;1017921
50;51000;1020000
50;50999;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000
50;51000;1020000


