THREADS; TOTAL MESSAGES; AVERAGE MESSAGES; TOTAL WORK-UNITS; AVERAGE WORK-UNITS 
1;24683;987;4882291;195291
2;166502;6660;8682551;347302
3;414382;16575;13272905;530916
4;1471898;58875;29677874;1187114
5;1475400;59016;29764820;1190592
6;1475466;59018;29787753;1191510
7;1476732;59069;29829800;1193192
8;1476095;59043;29854393;1194175
9;1482833;59313;29921260;1196850
10;1479840;59193;29921129;1196845
11;1480158;59206;29892696;1195707
12;1477939;59117;29919154;1196766
13;1479128;59165;29908036;1196321
14;1480267;59210;29886125;1195445
15;1479506;59180;29917760;1196710
16;1479633;59185;29908376;1196335
17;1478112;59124;29875866;1195034
18;1477791;59111;29881334;1195253
19;1480954;59238;29916444;1196657
20;1480188;59207;29923733;1196949
21;1480933;59237;29928928;1197157
22;1477529;59101;29890653;1195626
23;1477879;59115;29879662;1195186
24;1484012;59360;29928693;1197147
25;1484515;59380;29927745;1197109
26;1478769;59150;29909893;1196395
27;1478543;59141;29910857;1196434
28;1477052;59082;29854999;1194199
29;1479642;59185;29888674;1195546
30;1477280;59091;29872423;1194896
31;1482910;59316;29913248;1196529
32;1483608;59344;29958561;1198342
33;1477859;59114;29883390;1195335
34;1478328;59133;29880166;1195206
35;1478876;59155;29894079;1195763
36;1478296;59131;29875679;1195027
37;1478183;59127;29918888;1196755
38;1477508;59100;29884226;1195369
39;1480589;59223;29920059;1196802
40;1479390;59175;29910063;1196402
41;1478589;59143;29897191;1195887
42;1480304;59212;29928935;1197157
43;1480229;59209;29929977;1197199
44;1479919;59196;29892838;1195713
45;1477698;59107;29891394;1195655
46;1476969;59078;29865621;1194624
47;1478165;59126;29892458;1195698
48;1478931;59157;29886409;1195456
49;1478364;59134;29870588;1194823
50;1480301;59212;29888924;1195556
THREADS; MESSAGES; WORK-UNITS
49;59045;1192744
49;59478;1199351
49;59049;1193339
49;59123;1198476


THREADS; MESSAGES; WORK-UNITS
50;59054;1197097
50;59860;1199803
50;59051;1194058
50;60000;1200000
50;59059;1195967
50;59663;1199519
50;60000;1200000
50;59054;1194226
50;59965;1199933
50;59089;1197794
50;59063;1196489
50;59047;1193519
50;59999;1200000
50;59047;1194209
50;60000;1200000
50;59054;1193677
50;59100;1198102
50;60000;1200000
50;59053;1193771
50;59054;1194847
50;59051;1194101
50;59047;1193448
50;60000;1200000
50;59076;1197721
50;60000;1200000


