THREADS; TOTAL MESSAGES; AVERAGE MESSAGES; TOTAL WORK-UNITS; AVERAGE WORK-UNITS 
1;33216;1328;4668768;186750
2;206052;8242;9144403;365776
3;1149453;45978;24510227;980409
4;1328138;53125;26809400;1072376
5;1327991;53119;26811885;1072475
6;1330600;53224;26887114;1075484
7;1343368;53734;26975524;1079020
8;1337316;53492;26964333;1078573
9;1344864;53794;26991060;1079642
10;1347699;53907;26992689;1079707
11;1349379;53975;26999146;1079965
12;1348381;53935;26997891;1079915
13;1349132;53965;26994198;1079767
14;1349470;53978;26999358;1079974
15;1349189;53967;26998865;1079954
16;1349188;53967;26998328;1079933
17;1349164;53966;26997862;1079914
18;1346652;53866;26990010;1079600
19;1349170;53966;26998801;1079952
20;1348946;53957;26998302;1079932
21;1348862;53954;26997942;1079917
22;1348452;53938;26996265;1079850
23;1349152;53966;26998018;1079920
24;1348518;53940;26996611;1079864
25;1347352;53894;26987735;1079509
26;1347427;53897;26989274;1079570
27;1348509;53940;26993092;1079723
28;1347617;53904;26990657;1079626
29;1347839;53913;26996317;1079852
30;1346739;53869;26988252;1079530
31;1349134;53965;26994061;1079762
32;1349018;53960;26998128;1079925
33;1348543;53941;26996344;1079853
34;1349999;53999;27000000;1080000
35;1347396;53895;26995435;1079817
36;1349995;53999;27000000;1080000
37;1349209;53968;26998509;1079940
38;1348308;53932;26993224;1079728
39;1347427;53897;26982798;1079311
40;1347775;53911;26993264;1079730
41;1348812;53952;26998255;1079930
42;1348236;53929;26987490;1079499
43;1349272;53970;26998715;1079948
44;1348324;53932;26992279;1079691
45;1346824;53872;26988559;1079542
46;1346852;53874;26993050;1079722
47;1347605;53904;26995809;1079832
48;1348348;53933;26995362;1079814
49;1348261;53930;26989648;1079585
50;1345710;53828;26982612;1079304
THREADS; MESSAGES; WORK-UNITS
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;53967;1079937
50;54000;1080000
50;53194;1077732
50;53986;1079975
50;53141;1075448
50;53999;1080000
50;53121;1073892
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;54000;1080000
50;53152;1077447


