THREAD; AVERAGE-REPETITIONS; MIN-REPETITIONS; MAX-REPETITIONS (nanoseconds)
1;0;0;0
2;0;0;0
3;0;0;0
4;0;0;0
5;0;0;0
6;20698560809;20323130258;20911753801
7;37745185623;36369700383;38902661341
8;25054583289;24266512405;25917557111
9;6400011155;6400011155;6400011155
10;0;0;0
11;0;0;0
12;0;0;0
13;0;0;0
14;0;0;0
15;0;0;0
16;0;0;0
17;0;0;0
18;0;0;0
19;0;0;0
20;0;0;0
21;0;0;0
22;0;0;0
23;0;0;0
24;0;0;0
25;0;0;0
26;671908256;671908256;671908256
27;1574520082;1574520082;1574520082
28;2116511634;2116511634;2116511634
29;0;0;0
30;0;0;0
31;2936192376;2936192376;2936192376
32;7362404089;7259247432;7465560745
33;2021138336;1405753421;2636523250
34;450590035;450590035;450590035
35;1882514682;1882514682;1882514682
36;2302837218;2302837218;2302837218
37;2322881028;2322881028;2322881028
38;2561806151;2561806151;2561806151
39;0;0;0
40;0;0;0
41;0;0;0
42;0;0;0
43;0;0;0
44;0;0;0
45;0;0;0
46;1106890995;1106890995;1106890995
47;0;0;0
48;0;0;0
49;0;0;0
50;0;0;0
12;6;0;0;0
12;7;0;0;0
12;8;0;0;0
12;9;0;0;0
12;10;0;0;0
12;11;0;0;0
12;12;0;0;0
12;13;0;0;0
12;14;0;0;0
12;15;0;0;0
12;16;0;0;0
12;17;0;0;0
12;18;0;0;0
12;19;0;0;0
12;20;0;0;0
12;21;0;0;0
12;22;0;0;0
12;23;0;0;0
12;24;0;0;0
12;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
13;1;0;0;0
13;2;0;0;0
13;3;0;0;0
13;4;0;0;0
13;5;0;0;0
13;6;0;0;0
13;7;0;0;0
13;8;0;0;0
13;9;0;0;0
13;10;0;0;0
13;11;0;0;0
13;12;0;0;0
13;13;0;0;0
13;14;0;0;0
13;15;0;0;0
13;16;0;0;0
13;17;0;0;0
13;18;0;0;0
13;19;0;0;0
13;20;0;0;0
13;21;0;0;0
13;22;0;0;0
13;23;0;0;0
13;24;0;0;0
13;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
14;1;0;0;0
14;2;0;0;0
14;3;0;0;0
14;4;0;0;0
14;5;0;0;0
14;6;0;0;0
14;7;0;0;0
14;8;0;0;0
14;9;0;0;0
14;10;0;0;0
14;11;0;0;0
14;12;0;0;0
14;13;0;0;0
14;14;0;0;0
14;15;0;0;0
14;16;0;0;0
14;17;0;0;0
14;18;0;0;0
14;19;0;0;0
14;20;0;0;0
14;21;0;0;0
14;22;0;0;0
14;23;0;0;0
14;24;0;0;0
14;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
15;1;0;0;0
15;2;0;0;0
15;3;0;0;0
15;4;0;0;0
15;5;0;0;0
15;6;0;0;0
15;7;0;0;0
15;8;0;0;0
15;9;0;0;0
15;10;0;0;0
15;11;0;0;0
15;12;0;0;0
15;13;0;0;0
15;14;0;0;0
15;15;0;0;0
15;16;0;0;0
15;17;0;0;0
15;18;0;0;0
15;19;0;0;0
15;20;0;0;0
15;21;0;0;0
15;22;0;0;0
15;23;0;0;0
15;24;0;0;0
15;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
16;1;0;0;0
16;2;0;0;0
16;3;0;0;0
16;4;0;0;0
16;5;0;0;0
16;6;0;0;0
16;7;0;0;0
16;8;0;0;0
16;9;0;0;0
16;10;0;0;0
16;11;0;0;0
16;12;0;0;0
16;13;0;0;0
16;14;0;0;0
16;15;0;0;0
16;16;0;0;0
16;17;0;0;0
16;18;0;0;0
16;19;0;0;0
16;20;0;0;0
16;21;0;0;0
16;22;0;0;0
16;23;0;0;0
16;24;0;0;0
16;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
17;1;0;0;0
17;2;0;0;0
17;3;0;0;0
17;4;0;0;0
17;5;0;0;0
17;6;0;0;0
17;7;0;0;0
17;8;0;0;0
17;9;0;0;0
17;10;0;0;0
17;11;0;0;0
17;12;0;0;0
17;13;0;0;0
17;14;0;0;0
17;15;0;0;0
17;16;0;0;0
17;17;0;0;0
17;18;0;0;0
17;19;0;0;0
17;20;0;0;0
17;21;0;0;0
17;22;0;0;0
17;23;0;0;0
17;24;0;0;0
17;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
18;1;0;0;0
18;2;0;0;0
18;3;0;0;0
18;4;0;0;0
18;5;0;0;0
18;6;0;0;0
18;7;0;0;0
18;8;0;0;0
18;9;0;0;0
18;10;0;0;0
18;11;0;0;0
18;12;0;0;0
18;13;0;0;0
18;14;0;0;0
18;15;0;0;0
18;16;0;0;0
18;17;0;0;0
18;18;0;0;0
18;19;0;0;0
18;20;0;0;0
18;21;0;0;0
18;22;0;0;0
18;23;0;0;0
18;24;0;0;0
18;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
19;1;0;0;0
19;2;0;0;0
19;3;0;0;0
19;4;0;0;0
19;5;0;0;0
19;6;0;0;0
19;7;0;0;0
19;8;0;0;0
19;9;0;0;0
19;10;0;0;0
19;11;0;0;0
19;12;0;0;0
19;13;0;0;0
19;14;0;0;0
19;15;0;0;0
19;16;0;0;0
19;17;0;0;0
19;18;0;0;0
19;19;0;0;0
19;20;0;0;0
19;21;0;0;0
19;22;0;0;0
19;23;0;0;0
19;24;0;0;0
19;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
20;1;0;0;0
20;2;0;0;0
20;3;0;0;0
20;4;0;0;0
20;5;0;0;0
20;6;0;0;0
20;7;0;0;0
20;8;0;0;0
20;9;0;0;0
20;10;0;0;0
20;11;0;0;0
20;12;0;0;0
20;13;0;0;0
20;14;0;0;0
20;15;0;0;0
20;16;0;0;0
20;17;0;0;0
20;18;0;0;0
20;19;0;0;0
20;20;0;0;0
20;21;0;0;0
20;22;0;0;0
20;23;0;0;0
20;24;0;0;0
20;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
21;1;0;0;0
21;2;0;0;0
21;3;0;0;0
21;4;0;0;0
21;5;0;0;0
21;6;0;0;0
21;7;0;0;0
21;8;0;0;0
21;9;0;0;0
21;10;0;0;0
21;11;0;0;0
21;12;0;0;0
21;13;0;0;0
21;14;0;0;0
21;15;0;0;0
21;16;0;0;0
21;17;0;0;0
21;18;0;0;0
21;19;0;0;0
21;20;0;0;0
21;21;0;0;0
21;22;0;0;0
21;23;0;0;0
21;24;0;0;0
21;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
22;1;0;0;0
22;2;0;0;0
22;3;0;0;0
22;4;0;0;0
22;5;0;0;0
22;6;0;0;0
22;7;0;0;0
22;8;0;0;0
22;9;0;0;0
22;10;0;0;0
22;11;0;0;0
22;12;0;0;0
22;13;0;0;0
22;14;0;0;0
22;15;0;0;0
22;16;0;0;0
22;17;0;0;0
22;18;0;0;0
22;19;0;0;0
22;20;0;0;0
22;21;0;0;0
22;22;0;0;0
22;23;0;0;0
22;24;0;0;0
22;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
23;1;0;0;0
23;2;0;0;0
23;3;0;0;0
23;4;0;0;0
23;5;0;0;0
23;6;0;0;0
23;7;0;0;0
23;8;0;0;0
23;9;0;0;0
23;10;0;0;0
23;11;0;0;0
23;12;0;0;0
23;13;0;0;0
23;14;0;0;0
23;15;0;0;0
23;16;0;0;0
23;17;0;0;0
23;18;0;0;0
23;19;0;0;0
23;20;0;0;0
23;21;0;0;0
23;22;0;0;0
23;23;0;0;0
23;24;0;0;0
23;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
24;1;0;0;0
24;2;0;0;0
24;3;0;0;0
24;4;0;0;0
24;5;0;0;0
24;6;0;0;0
24;7;0;0;0
24;8;0;0;0
24;9;0;0;0
24;10;0;0;0
24;11;0;0;0
24;12;0;0;0
24;13;0;0;0
24;14;0;0;0
24;15;0;0;0
24;16;0;0;0
24;17;0;0;0
24;18;0;0;0
24;19;0;0;0
24;20;0;0;0
24;21;0;0;0
24;22;0;0;0
24;23;0;0;0
24;24;0;0;0
24;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
25;1;0;0;0
25;2;0;0;0
25;3;0;0;0
25;4;0;0;0
25;5;0;0;0
25;6;0;0;0
25;7;0;0;0
25;8;0;0;0
25;9;0;0;0
25;10;0;0;0
25;11;0;0;0
25;12;0;0;0
25;13;0;0;0
25;14;0;0;0
25;15;0;0;0
25;16;0;0;0
25;17;0;0;0
25;18;0;0;0
25;19;0;0;0
25;20;0;0;0
25;21;0;0;0
25;22;0;0;0
25;23;0;0;0
25;24;0;0;0
25;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
26;1;0;0;0
26;2;0;0;0
26;3;0;0;0
26;4;0;0;0
26;5;0;0;0
26;6;0;0;0
26;7;0;0;0
26;8;0;0;0
26;9;0;0;0
26;10;0;0;0
26;11;16797706413;16797706413;16797706413
26;12;0;0;0
26;13;0;0;0
26;14;0;0;0
26;15;0;0;0
26;16;0;0;0
26;17;0;0;0
26;18;0;0;0
26;19;0;0;0
26;20;0;0;0
26;21;0;0;0
26;22;0;0;0
26;23;0;0;0
26;24;0;0;0
26;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
27;1;0;0;0
27;2;39363002071;39363002071;39363002071
27;3;0;0;0
27;4;0;0;0
27;5;0;0;0
27;6;0;0;0
27;7;0;0;0
27;8;0;0;0
27;9;0;0;0
27;10;0;0;0
27;11;0;0;0
27;12;0;0;0
27;13;0;0;0
27;14;0;0;0
27;15;0;0;0
27;16;0;0;0
27;17;0;0;0
27;18;0;0;0
27;19;0;0;0
27;20;0;0;0
27;21;0;0;0
27;22;0;0;0
27;23;0;0;0
27;24;0;0;0
27;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
28;1;0;0;0
28;2;0;0;0
28;3;0;0;0
28;4;0;0;0
28;5;0;0;0
28;6;0;0;0
28;7;0;0;0
28;8;0;0;0
28;9;0;0;0
28;10;0;0;0
28;11;0;0;0
28;12;0;0;0
28;13;0;0;0
28;14;0;0;0
28;15;0;0;0
28;16;0;0;0
28;17;52912790872;52912790872;52912790872
28;18;0;0;0
28;19;0;0;0
28;20;0;0;0
28;21;0;0;0
28;22;0;0;0
28;23;0;0;0
28;24;0;0;0
28;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
29;1;0;0;0
29;2;0;0;0
29;3;0;0;0
29;4;0;0;0
29;5;0;0;0
29;6;0;0;0
29;7;0;0;0
29;8;0;0;0
29;9;0;0;0
29;10;0;0;0
29;11;0;0;0
29;12;0;0;0
29;13;0;0;0
29;14;0;0;0
29;15;0;0;0
29;16;0;0;0
29;17;0;0;0
29;18;0;0;0
29;19;0;0;0
29;20;0;0;0
29;21;0;0;0
29;22;0;0;0
29;23;0;0;0
29;24;0;0;0
29;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
30;1;0;0;0
30;2;0;0;0
30;3;0;0;0
30;4;0;0;0
30;5;0;0;0
30;6;0;0;0
30;7;0;0;0
30;8;0;0;0
30;9;0;0;0
30;10;0;0;0
30;11;0;0;0
30;12;0;0;0
30;13;0;0;0
30;14;0;0;0
30;15;0;0;0
30;16;0;0;0
30;17;0;0;0
30;18;0;0;0
30;19;0;0;0
30;20;0;0;0
30;21;0;0;0
30;22;0;0;0
30;23;0;0;0
30;24;0;0;0
30;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
31;1;19544114406;19544114406;19544114406
31;2;0;0;0
31;3;0;0;0
31;4;0;0;0
31;5;53860695005;53860695005;53860695005
31;6;0;0;0
31;7;0;0;0
31;8;0;0;0
31;9;0;0;0
31;10;0;0;0
31;11;0;0;0
31;12;0;0;0
31;13;0;0;0
31;14;0;0;0
31;15;0;0;0
31;16;0;0;0
31;17;0;0;0
31;18;0;0;0
31;19;0;0;0
31;20;0;0;0
31;21;0;0;0
31;22;0;0;0
31;23;0;0;0
31;24;0;0;0
31;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
32;1;0;0;0
32;2;0;0;0
32;3;39920854675;39920854675;39920854675
32;4;0;0;0
32;5;0;0;0
32;6;0;0;0
32;7;0;0;0
32;8;0;0;0
32;9;0;0;0
32;10;34607459153;32028542734;37186375573
32;11;0;0;0
32;12;0;0;0
32;13;0;0;0
32;14;0;0;0
32;15;0;0;0
32;16;0;0;0
32;17;0;0;0
32;18;0;0;0
32;19;58210142700;58210142700;58210142700
32;20;0;0;0
32;21;0;0;0
32;22;0;0;0
32;23;51321645698;51321645698;51321645698
32;24;0;0;0
32;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
33;1;0;0;0
33;2;0;0;0
33;3;0;0;0
33;4;0;0;0
33;5;0;0;0
33;6;0;0;0
33;7;0;0;0
33;8;0;0;0
33;9;15017699875;15017699875;15017699875
33;10;0;0;0
33;11;0;0;0
33;12;0;0;0
33;13;0;0;0
33;14;0;0;0
33;15;0;0;0
33;16;0;0;0
33;17;0;0;0
33;18;0;0;0
33;19;0;0;0
33;20;0;0;0
33;21;35510758525;20126135655;50895381396
33;22;0;0;0
33;23;0;0;0
33;24;0;0;0
33;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
34;1;0;0;0
34;2;11264750897;11264750897;11264750897
34;3;0;0;0
34;4;0;0;0
34;5;0;0;0
34;6;0;0;0
34;7;0;0;0
34;8;0;0;0
34;9;0;0;0
34;10;0;0;0
34;11;0;0;0
34;12;0;0;0
34;13;0;0;0
34;14;0;0;0
34;15;0;0;0
34;16;0;0;0
34;17;0;0;0
34;18;0;0;0
34;19;0;0;0
34;20;0;0;0
34;21;0;0;0
34;22;0;0;0
34;23;0;0;0
34;24;0;0;0
34;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
35;1;0;0;0
35;2;0;0;0
35;3;0;0;0
35;4;47062867069;47062867069;47062867069
35;5;0;0;0
35;6;0;0;0
35;7;0;0;0
35;8;0;0;0
35;9;0;0;0
35;10;0;0;0
35;11;0;0;0
35;12;0;0;0
35;13;0;0;0
35;14;0;0;0
35;15;0;0;0
35;16;0;0;0
35;17;0;0;0
35;18;0;0;0
35;19;0;0;0
35;20;0;0;0
35;21;0;0;0
35;22;0;0;0
35;23;0;0;0
35;24;0;0;0
35;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
36;1;0;0;0
36;2;0;0;0
36;3;0;0;0
36;4;0;0;0
36;5;0;0;0
36;6;0;0;0
36;7;0;0;0
36;8;0;0;0
36;9;0;0;0
36;10;0;0;0
36;11;57570930454;57570930454;57570930454
36;12;0;0;0
36;13;0;0;0
36;14;0;0;0
36;15;0;0;0
36;16;0;0;0
36;17;0;0;0
36;18;0;0;0
36;19;0;0;0
36;20;0;0;0
36;21;0;0;0
36;22;0;0;0
36;23;0;0;0
36;24;0;0;0
36;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
37;1;0;0;0
37;2;0;0;0
37;3;0;0;0
37;4;0;0;0
37;5;0;0;0
37;6;0;0;0
37;7;0;0;0
37;8;0;0;0
37;9;0;0;0
37;10;0;0;0
37;11;0;0;0
37;12;0;0;0
37;13;18628109578;18628109578;18628109578
37;14;0;0;0
37;15;0;0;0
37;16;0;0;0
37;17;0;0;0
37;18;39443916126;39443916126;39443916126
37;19;0;0;0
37;20;0;0;0
37;21;0;0;0
37;22;0;0;0
37;23;0;0;0
37;24;0;0;0
37;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
38;1;0;0;0
38;2;0;0;0
38;3;0;0;0
38;4;0;0;0
38;5;0;0;0
38;6;18143411522;18143411522;18143411522
38;7;0;0;0
38;8;0;0;0
38;9;0;0;0
38;10;0;0;0
38;11;0;0;0
38;12;0;0;0
38;13;0;0;0
38;14;0;0;0
38;15;0;0;0
38;16;0;0;0
38;17;0;0;0
38;18;0;0;0
38;19;0;0;0
38;20;0;0;0
38;21;0;0;0
38;22;0;0;0
38;23;0;0;0
38;24;0;0;0
38;25;45901742260;45901742260;45901742260


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
39;1;0;0;0
39;2;0;0;0
39;3;0;0;0
39;4;0;0;0
39;5;0;0;0
39;6;0;0;0
39;7;0;0;0
39;8;0;0;0
39;9;0;0;0
39;10;0;0;0
39;11;0;0;0
39;12;0;0;0
39;13;0;0;0
39;14;0;0;0
39;15;0;0;0
39;16;0;0;0
39;17;0;0;0
39;18;0;0;0
39;19;0;0;0
39;20;0;0;0
39;21;0;0;0
39;22;0;0;0
39;23;0;0;0
39;24;0;0;0
39;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
40;1;0;0;0
40;2;0;0;0
40;3;0;0;0
40;4;0;0;0
40;5;0;0;0
40;6;0;0;0
40;7;0;0;0
40;8;0;0;0
40;9;0;0;0
40;10;0;0;0
40;11;0;0;0
40;12;0;0;0
40;13;0;0;0
40;14;0;0;0
40;15;0;0;0
40;16;0;0;0
40;17;0;0;0
40;18;0;0;0
40;19;0;0;0
40;20;0;0;0
40;21;0;0;0
40;22;0;0;0
40;23;0;0;0
40;24;0;0;0
40;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
41;1;0;0;0
41;2;0;0;0
41;3;0;0;0
41;4;0;0;0
41;5;0;0;0
41;6;0;0;0
41;7;0;0;0
41;8;0;0;0
41;9;0;0;0
41;10;0;0;0
41;11;0;0;0
41;12;0;0;0
41;13;0;0;0
41;14;0;0;0
41;15;0;0;0
41;16;0;0;0
41;17;0;0;0
41;18;0;0;0
41;19;0;0;0
41;20;0;0;0
41;21;0;0;0
41;22;0;0;0
41;23;0;0;0
41;24;0;0;0
41;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
42;1;0;0;0
42;2;0;0;0
42;3;0;0;0
42;4;0;0;0
42;5;0;0;0
42;6;0;0;0
42;7;0;0;0
42;8;0;0;0
42;9;0;0;0
42;10;0;0;0
42;11;0;0;0
42;12;0;0;0
42;13;0;0;0
42;14;0;0;0
42;15;0;0;0
42;16;0;0;0
42;17;0;0;0
42;18;0;0;0
42;19;0;0;0
42;20;0;0;0
42;21;0;0;0
42;22;0;0;0
42;23;0;0;0
42;24;0;0;0
42;25;0;0;0


THREAD; REPETITION; AVERAGE; MIN; MAX (nanoseconds)
43;1;0;0;0
43;2;0;0;0
43;3;0;0;0
43;4;0;0;0
43;5;0;0;0
43;6;0;0;0
43;7;0;0;0
43;8;0;0;0
43;9;0;0;0
43;10;0;0;0
43;11;0;0;0
43;12;0;0;0
43;13;0;0;0
43;14;0;0;0
43;15;0;0;0
43;16;0;0;0
43;17;0;0;0
43;18;0;0;0
43;19;0;0;0
